
RUN set -x     && pip install --no-cache-dir --verbose -r ${PROJECT_DIR}/requirements.all.txt

+ pip install --no-cache-dir --verbose -r /root/ocr_cli/requirements.all.txt
Non-user install because site-packages writeable
Created temporary directory: /tmp/pip-ephem-wheel-cache-3o_je3a4
Created temporary directory: /tmp/pip-req-tracker-lyse8ubi
Initialized build tracking at /tmp/pip-req-tracker-lyse8ubi
Created build tracker: /tmp/pip-req-tracker-lyse8ubi
Entered build tracker: /tmp/pip-req-tracker-lyse8ubi
Created temporary directory: /tmp/pip-install-gsfxb0mh
Requirement already satisfied: click in /opt/conda/envs/py_3.10/lib/python3.10/site-packages (from -r /root/ocr_cli/requirements.all.txt (line 1)) (8.1.7)
1 location(s) to search for versions of datasets:
* https://pypi.org/simple/datasets/
Fetching project page and analyzing links: https://pypi.org/simple/datasets/
Getting page https://pypi.org/simple/datasets/
Found index url https://pypi.org/simple
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /simple/datasets/ HTTP/1.1" 200 24036
Skipping link: none of the wheel's tags match: cp27-none-win32: https://files.pythonhosted.org/packages/4e/3b/8f5a660d4ea82f7c0ab9ae8b234ab2f822d003d7ec48d3f184623d3f603b/datasets-0.0.9-cp27-none-win32.whl#sha256=f53549c4b8c43503762d43412bcd2fe3be437247dfdfee11c6231b04ddd1b482 (from https://pypi.org/simple/datasets/)
Found link https://files.pythonhosted.org/packages/cd/fe/4d2874473a753d59c83335691bd9532704f2605418a0d288a1d70fa003fc/datasets-0.0.9.zip#sha256=86d54441bab87aebb2aa3bf0853aa7fb7abed8c708f9bb08a88e86a498972010 (from https://pypi.org/simple/datasets/), version: 0.0.9
Skipping link: none of the wheel's tags match: cp39-cp39-win32: https://files.pythonhosted.org/packages/04/72/d39ac9fcc05384f77c2347180ed1e1e74ce0095754cc63d192b2628d84a2/pandas-1.4.0rc0-cp39-cp39-win32.whl#sha256=2419c4f9b9eaa531c59fd04500188f9f1bf59fef483b0bed044be024fa85fafb (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp39-cp39-win_amd64: https://files.pythonhosted.org/packages/7d/ec/490697c9f132bf6313143ca270c152de78f9e280191c091c89823bc3cec4/pandas-1.4.0rc0-cp39-cp39-win_amd64.whl#sha256=dad0cad077bed80399ef962ce28b90b29ff27bc784464b17799127f16a67bf77 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Found link https://files.pythonhosted.org/packages/29/e3/6bd596d81eaf9f5b35398fdac0c535efadd9bbf8d0f859739badf9f90c63/pandas-1.4.0rc0.tar.gz#sha256=c0d453fda0a87d51f5fe65c16a89b64f13a736f4f17c0202cfcff67e6b341a57 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8), version: 1.4.0rc0
Skipping link: none of the wheel's tags match: cp310-cp310-macosx_10_9_universal2: https://files.pythonhosted.org/packages/a8/9d/51dd8593b99d99927fe3686ee162821bc446a2221aae1731491a522b474c/pandas-1.4.0-cp310-cp310-macosx_10_9_universal2.whl#sha256=de62cf699122dcef175988f0714678e59c453dc234c5b47b7136bfd7641e3c8c (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp310-cp310-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/b6/4a/f6c623e8dbd7015b5431c49210c82584067559287a7ddad94c81889edc3d/pandas-1.4.0-cp310-cp310-macosx_10_9_x86_64.whl#sha256=46a18572f3e1cb75db59d9461940e9ba7ee38967fa48dd58f4139197f6e32280 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp310-cp310-macosx_11_0_arm64: https://files.pythonhosted.org/packages/6a/50/71018624f22485c70bb2f87e6a2d86e40431c0ba937f67f39df33af69ce6/pandas-1.4.0-cp310-cp310-macosx_11_0_arm64.whl#sha256=73f7da2ccc38cc988b74e5400b430b7905db5f2c413ff215506bea034eaf832d (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp310-cp310-manylinux2014_aarch64, cp310-cp310-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/e1/2d/bd0cbd1c6c8404c05bce47dc2d4d56c8070d1f7fef94b4337df4f6c18dd1/pandas-1.4.0-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=5229c95db3a907451dacebc551492db6f7d01743e49bbc862f4a6010c227d187 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp310-cp310-manylinux2014_x86_64, cp310-cp310-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/62/bb/44a4fd4dfcabc2b0c737bec472531f8156ac50b1f71bea8717afd7e5c1a4/pandas-1.4.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=fe454180ad31bbbe1e5d111b44443258730467f035e26b4e354655ab59405871 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp310-cp310-win_amd64: https://files.pythonhosted.org/packages/bc/5d/c4c10c5e8cf32d1f1c2ab69839a256969955a0242a314994ca95455e874b/pandas-1.4.0-cp310-cp310-win_amd64.whl#sha256=784cca3f69cfd7f6bd7c7fdb44f2bbab17e6de55725e9ff36d6f382510dfefb5 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-macosx_10_9_universal2: https://files.pythonhosted.org/packages/2f/5c/82a1a1df3063f470f0efbe95b4577c50a08b6c569eb01a35097c3c7965c3/pandas-1.4.0-cp38-cp38-macosx_10_9_universal2.whl#sha256=de8f8999864399529e8514a2e6bfe00fd161f0a667903655552ed12e583ae3cb (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/b1/92/156eaa49a88912165c058bd0f7fbd1165c67140f15fc987acd57eac4e1e9/pandas-1.4.0-cp38-cp38-macosx_10_9_x86_64.whl#sha256=0f19504f2783526fb5b4de675ea69d68974e21c1624f4b92295d057a31d5ec5f (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-macosx_11_0_arm64: https://files.pythonhosted.org/packages/a6/ba/84f129c9e437603157aad16d9ef4e1382b7fbcfb39646afd0c822b6b5f50/pandas-1.4.0-cp38-cp38-macosx_11_0_arm64.whl#sha256=f045bb5c6bfaba536089573bf97d6b8ccc7159d951fe63904c395a5e486fbe14 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-manylinux2014_aarch64, cp38-cp38-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/58/d5/3afe5eb98951fbfd9923eddc5d0ac938061a03e4238b9048517422a28eb9/pandas-1.4.0-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=5280d057ddae06fe4a3cd6aa79040b8c205cd6dd21743004cf8635f39ed01712 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-manylinux2014_x86_64, cp38-cp38-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/bd/97/4369284364447a72df39f0799901e40908c5c5cd01e940050d01d25c8159/pandas-1.4.0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=1f3b74335390dda49f5d5089fab71958812bf56f42aa27663ee4c16d19f4f1c5 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-win32: https://files.pythonhosted.org/packages/14/08/d997e78f47d49a077edeade44ab35c61e100d778861e54d9e6790a06a251/pandas-1.4.0-cp38-cp38-win32.whl#sha256=51e5da3802aaee1aa4254108ffaf1129a15fb3810b7ce8da1ec217c655b418f5 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-win_amd64: https://files.pythonhosted.org/packages/de/57/626677c7de2ad2ac8a693147008cdba7a05ec3c85270d7606543e09a6a8f/pandas-1.4.0-cp38-cp38-win_amd64.whl#sha256=f103a5cdcd66cb18882ccdc18a130c31c3cfe3529732e7f10a8ab3559164819c (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp39-cp39-macosx_10_9_universal2: https://files.pythonhosted.org/packages/69/1e/c21a5f7d27332a4bef4c3ad9a6b773f858cdc7f098e237fb50b20963d357/pandas-1.4.0-cp39-cp39-macosx_10_9_universal2.whl#sha256=4a8d5a200f8685e7ea562b2f022c77ab7cb82c1ca5b240e6965faa6f84e5c1e9 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp39-cp39-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/ee/0c/70488a4eac4457166799b2391b6fd910c25b5aa0df1a35c9796cee6feb42/pandas-1.4.0-cp39-cp39-macosx_10_9_x86_64.whl#sha256=b5af258c7b090cca7b742cf2bd67ad1919aa9e4e681007366c9edad2d6a3d42b (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp39-cp39-macosx_11_0_arm64: https://files.pythonhosted.org/packages/7b/bc/2b5df9e05eefa15a4134a4a624ded53b2c94a95e15e01c5ae2cbd0a52b2f/pandas-1.4.0-cp39-cp39-macosx_11_0_arm64.whl#sha256=156aac90dd7b303bf0b91bae96c0503212777f86c731e41929c571125d26c8e9 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp39-cp39-manylinux2014_aarch64, cp39-cp39-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/b9/6a/c2b2364d04e33e86e78703388302d6a4e32a9bdcec39edb3b1ebd5b9223e/pandas-1.4.0-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=2dad075089e17a72391de33021ad93720aff258c3c4b68c78e1cafce7e447045 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp39-cp39-manylinux2014_x86_64, cp39-cp39-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/eb/fa/6cbc442e86f625dc403fbceb79e869893fc09486cfba79bd4ba33e366293/pandas-1.4.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=1d59c958d6b8f96fdf850c7821571782168d5acfe75ccf78cd8d1ac15fb921df (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp39-cp39-win32: https://files.pythonhosted.org/packages/0e/b8/889e2e2ddf73092860acb830a4f7e90b6660464d9020bfdf4119f6aea873/pandas-1.4.0-cp39-cp39-win32.whl#sha256=55ec0e192eefa26d823fc25a1f213d6c304a3592915f368e360652994cdb8d9a (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp39-cp39-win_amd64: https://files.pythonhosted.org/packages/53/1a/1a2c484259c16ec132c4b3694a59b9562609b6955e3f9a7dad8af066a021/pandas-1.4.0-cp39-cp39-win_amd64.whl#sha256=23c04dab11f3c6359cfa7afa83d3d054a8f8c283d773451184d98119ef54da97 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Found link https://files.pythonhosted.org/packages/4d/aa/e7078569d20f45e8cf6512a24bf2945698f13a7975650773c01366ea96dc/pandas-1.4.0.tar.gz#sha256=cdd76254c7f0a1583bd4e4781fb450d0ebf392e10d3f12e92c95575942e37df5 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8), version: 1.4.0
Skipping link: none of the wheel's tags match: cp310-cp310-macosx_10_9_universal2: https://files.pythonhosted.org/packages/dc/5c/3900123ed2023449ec3e1e02405513f348c158627db12ab2644e0157769e/pandas-1.4.1-cp310-cp310-macosx_10_9_universal2.whl#sha256=3dfb32ed50122fe8c5e7f2b8d97387edd742cc78f9ec36f007ee126cd3720907 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp310-cp310-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/aa/4c/20648141347547c0f1d253e66419beb7380ab4f2a25642ac84a75e69f74b/pandas-1.4.1-cp310-cp310-macosx_10_9_x86_64.whl#sha256=0259cd11e7e6125aaea3af823b80444f3adad6149ff4c97fef760093598b3e34 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp310-cp310-macosx_11_0_arm64: https://files.pythonhosted.org/packages/0d/af/1611ea91d12ce20b709cc1f26f851f7244a2420c972bd7954fa924559664/pandas-1.4.1-cp310-cp310-macosx_11_0_arm64.whl#sha256=96e9ece5759f9b47ae43794b6359bbc54805d76e573b161ae770c1ea59393106 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp310-cp310-manylinux2014_aarch64, cp310-cp310-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/73/cf/6555c6612994f1e721b7530ed3a3e4e982cf18658c79d85dd777faf427e3/pandas-1.4.1-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=508c99debccd15790d526ce6b1624b97a5e1e4ca5b871319fb0ebfd46b8f4dad (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp310-cp310-manylinux2014_x86_64, cp310-cp310-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/78/01/83e8de29c9e4c6877a6856c4c49858122b1f762a6fd556bbc373fda877a9/pandas-1.4.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=e6a7bbbb7950063bfc942f8794bc3e31697c020a14f1cd8905fc1d28ec674a01 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp310-cp310-win_amd64: https://files.pythonhosted.org/packages/f0/b5/4d33934763d73ccc4c81ac7cc9d1c2ae88e50dc528ae7f149b3feec6cf4c/pandas-1.4.1-cp310-cp310-win_amd64.whl#sha256=c614001129b2a5add5e3677c3a213a9e6fd376204cb8d17c04e84ff7dfc02a73 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-macosx_10_9_universal2: https://files.pythonhosted.org/packages/1b/36/7bd05593e423bc2fdbfbb24ec0f8f678300126e49359e6ae5f91512ba318/pandas-1.4.1-cp38-cp38-macosx_10_9_universal2.whl#sha256=4e1176f45981c8ccc8161bc036916c004ca51037a7ed73f2d2a9857e6dbe654f (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/05/3e/6c96177de3ae4060f8cab1b5e11ff96ed148f85a954ae85c148d9f1147aa/pandas-1.4.1-cp38-cp38-macosx_10_9_x86_64.whl#sha256=bbb15ad79050e8b8d39ec40dd96a30cd09b886a2ae8848d0df1abba4d5502a67 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-macosx_11_0_arm64: https://files.pythonhosted.org/packages/a8/f7/3a675621f892beb1933a69e6d7e4a97e002811efa05776be114499c10e74/pandas-1.4.1-cp38-cp38-macosx_11_0_arm64.whl#sha256=6d6ad1da00c7cc7d8dd1559a6ba59ba3973be6b15722d49738b2be0977eb8a0c (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-manylinux2014_aarch64, cp38-cp38-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/df/ea/56b2cfcba397d6aa8ab891fb6a7e2a07f0f09b06310a9ec96c436b755e93/pandas-1.4.1-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=358b0bc98a5ff067132d23bf7a2242ee95db9ea5b7bbc401cf79205f11502fd3 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-manylinux2014_x86_64, cp38-cp38-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/20/53/5ad34b9d52f94e1ae8a4a410ead791e74e03d200ec64d9c3f61d83915ec4/pandas-1.4.1-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=6105af6533f8b63a43ea9f08a2ede04e8f43e49daef0209ab0d30352bcf08bee (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-win32: https://files.pythonhosted.org/packages/dc/e9/2c9d2d41e00be095aefb0aac5326707e03649ff6355d57d26477ab869150/pandas-1.4.1-cp38-cp38-win32.whl#sha256=04dd15d9db538470900c851498e532ef28d4e56bfe72c9523acb32042de43dfb (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-win_amd64: https://files.pythonhosted.org/packages/d5/4d/234e4eee95ed83278f3b7c5663f63bca4eec0d2aa4c5f023131acb48d358/pandas-1.4.1-cp38-cp38-win_amd64.whl#sha256=1b384516dbb4e6aae30e3464c2e77c563da5980440fbdfbd0968e3942f8f9d70 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp39-cp39-macosx_10_9_universal2: https://files.pythonhosted.org/packages/2e/0e/b3969274544fc653a269874ed589dc3b5a7a9820916245f48fff51e27c8a/pandas-1.4.1-cp39-cp39-macosx_10_9_universal2.whl#sha256=f02e85e6d832be37d7f16cf6ac8bb26b519ace3e5f3235564a91c7f658ab2a43 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp39-cp39-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/ad/65/870f1e6c916528430153b99e2bcaca5e6938c2ac884e46b2577c011cb855/pandas-1.4.1-cp39-cp39-macosx_10_9_x86_64.whl#sha256=0b1a13f647e4209ed7dbb5da3497891d0045da9785327530ab696417ef478f84 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp39-cp39-macosx_11_0_arm64: https://files.pythonhosted.org/packages/e4/51/6d8677c992da6db7216f2a9e1c7c362fd1d5675d2dc3d43d5c1c7c63aa3a/pandas-1.4.1-cp39-cp39-macosx_11_0_arm64.whl#sha256=19f7c632436b1b4f84615c3b127bbd7bc603db95e3d4332ed259dc815c9aaa26 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp39-cp39-manylinux2014_aarch64, cp39-cp39-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/8a/6d/61f1db0dca7f4d68c15f0b1979b5db57a98e66d27bffa94fa658af28aa91/pandas-1.4.1-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=7ea47ba1d6f359680130bd29af497333be6110de8f4c35b9211eec5a5a9630fa (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp39-cp39-manylinux2014_x86_64, cp39-cp39-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/8e/2f/192279e11738420be0fe0907d8751181f77c28ca59b6c29fac1f0d34e2e3/pandas-1.4.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=2e5a7a1e0ecaac652326af627a3eca84886da9e667d68286866d4e33f6547caf (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp39-cp39-win32: https://files.pythonhosted.org/packages/e1/5a/3a368c7728a055832bcdbc254f77cde0163550c06209acba155f224c6016/pandas-1.4.1-cp39-cp39-win32.whl#sha256=1d85d5f6be66dfd6d1d8d13b9535e342a2214260f1852654b19fa4d7b8d1218b (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp39-cp39-win_amd64: https://files.pythonhosted.org/packages/3b/81/73396f8b40cb02887116af3b45f34c6a3a434682a1026686ad48d51900eb/pandas-1.4.1-cp39-cp39-win_amd64.whl#sha256=3129a35d9dad1d80c234dd78f8f03141b914395d23f97cf92a366dcd19f8f8bf (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Found link https://files.pythonhosted.org/packages/c4/eb/cfa96ba42695b3c28d4864a796d492f188471dd536df7e5e5e0c54b629a6/pandas-1.4.1.tar.gz#sha256=8db93ec98ac7cb5f8ac1420c10f5e3c43533153f253fe7fb6d891cf5aa2b80d2 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8), version: 1.4.1
Skipping link: none of the wheel's tags match: cp310-cp310-macosx_10_9_universal2: https://files.pythonhosted.org/packages/a4/ca/a1c076db546f41d5624c883ec65670180ae8131867141aef1d9c214e3782/pandas-1.4.2-cp310-cp310-macosx_10_9_universal2.whl#sha256=be67c782c4f1b1f24c2f16a157e12c2693fd510f8df18e3287c77f33d124ed07 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp310-cp310-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/89/1c/05c3233ee135d0626f2430125115a0728738627f1c65ceea6c75ea99e657/pandas-1.4.2-cp310-cp310-macosx_10_9_x86_64.whl#sha256=5a206afa84ed20e07603f50d22b5f0db3fb556486d8c2462d8bc364831a4b417 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp310-cp310-macosx_11_0_arm64: https://files.pythonhosted.org/packages/65/0f/7be3e15ab01448a59416eb7b5c4b1d444090bfd2737df21062b54bfd1a43/pandas-1.4.2-cp310-cp310-macosx_11_0_arm64.whl#sha256=0010771bd9223f7afe5f051eb47c4a49534345dfa144f2f5470b27189a4dd3b5 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp310-cp310-manylinux2014_aarch64, cp310-cp310-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/76/e2/8514d284c396c0ffec69b8477d8d115dc9f32763a2e02394a418cb9adf4d/pandas-1.4.2-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=3228198333dd13c90b6434ddf61aa6d57deaca98cf7b654f4ad68a2db84f8cfe (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp310-cp310-manylinux2014_x86_64, cp310-cp310-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/ab/80/c3def79fb1c8a4c5a91d1efa5f611e81529bbab947ac1e9fcd736fd4dcc3/pandas-1.4.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=5b79af3a69e5175c6fa7b4e046b21a646c8b74e92c6581a9d825687d92071b51 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp310-cp310-win_amd64: https://files.pythonhosted.org/packages/aa/4f/b42d0a158f4777d4f60269eef51ae13b41821119b13fe8972a926b6558a1/pandas-1.4.2-cp310-cp310-win_amd64.whl#sha256=5586cc95692564b441f4747c47c8a9746792e87b40a4680a2feb7794defb1ce3 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-macosx_10_9_universal2: https://files.pythonhosted.org/packages/9c/8b/2b25983b0f0abbb6c634fd72cea17276e1736556582dd614f0ef6712c361/pandas-1.4.2-cp38-cp38-macosx_10_9_universal2.whl#sha256=061609334a8182ab500a90fe66d46f6f387de62d3a9cb9aa7e62e3146c712167 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/47/a5/79156a83c133b5d049a38f444e11eacabab8b3ad00814d8c6811fe9850e2/pandas-1.4.2-cp38-cp38-macosx_10_9_x86_64.whl#sha256=b8134651258bce418cb79c71adeff0a44090c98d955f6953168ba16cc285d9f7 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-macosx_11_0_arm64: https://files.pythonhosted.org/packages/bc/3e/bb3eecf53d94fde7d1b74631b27d64e88b168d30dc379b0804c9ebfccdda/pandas-1.4.2-cp38-cp38-macosx_11_0_arm64.whl#sha256=df82739e00bb6daf4bba4479a40f38c718b598a84654cbd8bb498fd6b0aa8c16 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-manylinux2014_aarch64, cp38-cp38-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/8c/26/1cd0728c23084834c2460118b2e7306e9aea9454694bb33390c0d3616890/pandas-1.4.2-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=385c52e85aaa8ea6a4c600a9b2821181a51f8be0aee3af6f2dcb41dafc4fc1d0 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-manylinux2014_x86_64, cp38-cp38-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/12/07/e82b5defa695f09dd0ab1aecda886eb1c1aa6807c34ac3a0d691dc64503c/pandas-1.4.2-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=295872bf1a09758aba199992c3ecde455f01caf32266d50abc1a073e828a7b9d (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-win32: https://files.pythonhosted.org/packages/f8/29/c56097eb160176e2c4dc32f3b5a8ab300ccf394ba794938552591d8873ea/pandas-1.4.2-cp38-cp38-win32.whl#sha256=95c1e422ced0199cf4a34385ff124b69412c4bc912011ce895582bee620dfcaa (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-win_amd64: https://files.pythonhosted.org/packages/9b/93/e937ef7dc2d712820e4aafdc152d575979adbd192b0ad80f78a28e1f56f3/pandas-1.4.2-cp38-cp38-win_amd64.whl#sha256=5c54ea4ef3823108cd4ec7fb27ccba4c3a775e0f83e39c5e17f5094cb17748bc (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp39-cp39-macosx_10_9_universal2: https://files.pythonhosted.org/packages/cb/80/fd11b19936d203cc7b4b7150f1ec950ef5472f391e7c7abfc48d2d736f8d/pandas-1.4.2-cp39-cp39-macosx_10_9_universal2.whl#sha256=c072c7f06b9242c855ed8021ff970c0e8f8b10b35e2640c657d2a541c5950f59 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp39-cp39-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/46/70/773d7835784d1f91226f4ab2543b1d9952a5c3c87638e2665a7cc984dd5f/pandas-1.4.2-cp39-cp39-macosx_10_9_x86_64.whl#sha256=f549097993744ff8c41b5e8f2f0d3cbfaabe89b4ae32c8c08ead6cc535b80139 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
